npm notice 
npm notice 📦  @nacteam/sdfui-icons@1.0.0
npm notice 739B   dist/esm/types/icons/components/maps/MapsNoCrash.d.ts                                    
npm notice 383B   dist/esm/types/icons/components/maps/MapsNoMeals.d.ts                                    
npm notice 104B   dist/esm/types/icons/components/maps/MapsNoMealsOuline.d.ts                              
npm notice 433B   dist/esm/types/icons/components/maps/MapsNotListedLocation.d.ts                          
npm notice 398B   dist/esm/types/icons/components/maps/MapsNoTransfer.d.ts                                 
npm notice 709B   dist/esm/types/icons/components/maps/MapsPark.d.ts                                       
npm notice 759B   dist/esm/types/icons/components/maps/MapsPedalBike.d.ts                                  
npm notice 393B   dist/esm/types/icons/components/maps/MapsPersonPin.d.ts                                  
npm notice 423B   dist/esm/types/icons/components/maps/MapsPersonPinCircle.d.ts                            
npm notice 779B   dist/esm/types/icons/components/maps/MapsPestControl.d.ts                                
npm notice 839B   dist/esm/types/icons/components/maps/MapsPestControlRodent.d.ts                          
npm notice 383B   dist/esm/types/icons/components/maps/MapsPinDrop.d.ts                                    
npm notice 373B   dist/esm/types/icons/components/maps/MapsPlace.d.ts                                      
npm notice 749B   dist/esm/types/icons/components/maps/MapsPlumbing.d.ts                                   
npm notice 408B   dist/esm/types/icons/components/maps/MapsRailwayAlert.d.ts                               
npm notice 779B   dist/esm/types/icons/components/maps/MapsRamenDining.d.ts                                
npm notice 749B   dist/esm/types/icons/components/maps/MapsRampLeft.d.ts                                   
npm notice 759B   dist/esm/types/icons/components/maps/MapsRampRight.d.ts                                  
npm notice 398B   dist/esm/types/icons/components/maps/MapsRateReview.d.ts                                 
npm notice 769B   dist/esm/types/icons/components/maps/MapsRemoveRoad.d.ts                                 
npm notice 398B   dist/esm/types/icons/components/maps/MapsRestaurant.d.ts                                 
npm notice 418B   dist/esm/types/icons/components/maps/MapsRestaurantMenu.d.ts                             
npm notice 809B   dist/esm/types/icons/components/maps/MapsRoundaboutLeft.d.ts                             
npm notice 819B   dist/esm/types/icons/components/maps/MapsRoundaboutRight.d.ts                            
npm notice 719B   dist/esm/types/icons/components/maps/MapsRoute.d.ts                                      
npm notice 759B   dist/esm/types/icons/components/maps/MapsRunCircle.d.ts                                  
npm notice 779B   dist/esm/types/icons/components/maps/MapsSafetyCheck.d.ts                                
npm notice 739B   dist/esm/types/icons/components/maps/MapsSailing.d.ts                                    
npm notice 393B   dist/esm/types/icons/components/maps/MapsSatellite.d.ts                                  
npm notice 839B   dist/esm/types/icons/components/maps/MapsScreenRotationAlt.d.ts                          
npm notice 383B   dist/esm/types/icons/components/maps/MapsSetMeal.d.ts                                    
npm notice 749B   dist/esm/types/icons/components/maps/MapsSignpost.d.ts                                   
npm notice 769B   dist/esm/types/icons/components/maps/MapsSnowmobile.d.ts                                 
npm notice 699B   dist/esm/types/icons/components/maps/MapsSos.d.ts                                        
npm notice 779B   dist/esm/types/icons/components/maps/MapsSoupKitchen.d.ts                                
npm notice 739B   dist/esm/types/icons/components/maps/MapsStadium.d.ts                                    
npm notice 438B   dist/esm/types/icons/components/maps/MapsStoreMallDirectory.d.ts                         
npm notice 749B   dist/esm/types/icons/components/maps/MapsStraight.d.ts                                   
npm notice 398B   dist/esm/types/icons/components/maps/MapsStreetview.d.ts                                 
npm notice 378B   dist/esm/types/icons/components/maps/MapsSubway.d.ts                                     
npm notice 759B   dist/esm/types/icons/components/maps/MapsSynagogue.d.ts                                  
npm notice 799B   dist/esm/types/icons/components/maps/MapsTakeoutDining.d.ts                              
npm notice 393B   dist/esm/types/icons/components/maps/MapsTaxiAlert.d.ts                                  
npm notice 809B   dist/esm/types/icons/components/maps/MapsTempleBuddhist.d.ts                             
npm notice 779B   dist/esm/types/icons/components/maps/MapsTempleHindu.d.ts                                
npm notice 383B   dist/esm/types/icons/components/maps/MapsTerrain.d.ts                                    
npm notice 799B   dist/esm/types/icons/components/maps/MapsTheaterComedy.d.ts                              
npm notice 769B   dist/esm/types/icons/components/maps/MapsTireRepair.d.ts                                 
npm notice 383B   dist/esm/types/icons/components/maps/MapsTraffic.d.ts                                    
npm notice 373B   dist/esm/types/icons/components/maps/MapsTrain.d.ts                                      
npm notice 368B   dist/esm/types/icons/components/maps/MapsTram.d.ts                                       
npm notice 458B   dist/esm/types/icons/components/maps/MapsTransferWithinAStation.d.ts                     
npm notice 428B   dist/esm/types/icons/components/maps/MapsTransitEnterexit.d.ts                           
npm notice 398B   dist/esm/types/icons/components/maps/MapsTripOrigin.d.ts                                 
npm notice 749B   dist/esm/types/icons/components/maps/MapsTurnLeft.d.ts                                   
npm notice 759B   dist/esm/types/icons/components/maps/MapsTurnRight.d.ts                                  
npm notice 799B   dist/esm/types/icons/components/maps/MapsTurnSharpLeft.d.ts                              
npm notice 809B   dist/esm/types/icons/components/maps/MapsTurnSharpRight.d.ts                             
npm notice 809B   dist/esm/types/icons/components/maps/MapsTurnSlightLeft.d.ts                             
npm notice 819B   dist/esm/types/icons/components/maps/MapsTurnSlightRight.d.ts                            
npm notice 769B   dist/esm/types/icons/components/maps/MapsTwoWheeler.d.ts                                 
npm notice 759B   dist/esm/types/icons/components/maps/MapsUTurnLeft.d.ts                                  
npm notice 769B   dist/esm/types/icons/components/maps/MapsUTurnRight.d.ts                                 
npm notice 839B   dist/esm/types/icons/components/maps/MapsVolunteerActivism.d.ts                          
npm notice 759B   dist/esm/types/icons/components/maps/MapsWarehouse.d.ts                                  
npm notice 383B   dist/esm/types/icons/components/maps/MapsWineBar.d.ts                                    
npm notice 799B   dist/esm/types/icons/components/maps/MapsWrongLocation.d.ts                              
npm notice 759B   dist/esm/types/icons/components/maps/MapsZoomInMap.d.ts                                  
npm notice 398B   dist/esm/types/icons/components/maps/MapsZoomOutMap.d.ts                                 
npm notice 2.4kB  dist/esm/types/icons/components/navigation/index.d.ts                                    
npm notice 839B   dist/esm/types/icons/components/navigation/NavigationAddHomeWork.d.ts                    
npm notice 398B   dist/esm/types/icons/components/navigation/NavigationApps.d.ts                           
npm notice 448B   dist/esm/types/icons/components/navigation/NavigationAppSettingsAlt.d.ts                 
